SpType	1
LookupTableOpt	0
LookupTableTolerance	0
MaxGamma	0
FlowType	1
NBeads	10
hstar	0.5
EV	0
zstar	0
dstar	0
contour_dist_for_EV	1
min_EV_cutoff	0.0
max_EV_cutoff	0.0
BendingPotentialType	0
BendingStiffness	0
NaturalAngleFromFile	0
natural_angle_scalar_input	0
sqrtb	1
sigma	1
gdots	0
bens	0
NetCDF	1
Restart	0
variance_reduction	1
COM_update_on	1
InitialConfiguration	1
delSCalcMethod	0
EigsCalcMethod	0
ChebUpdateMethod	0
nchebMultiplier	1
fd_err_max	0.0025
TrapOneInitialPosition	0
TrapTwoInitialPosition	0
TrapOneStrength	0
TrapTwoStrength	0
TrapTwoVelocity	0
Nsamples	3
phiFromFile	0
phi_data	0
Teq	12
Tpr	20
Ntrajdone	0
ndelts	1
dtseq	0.01
dtsne	0.01
nblock	1
ntot	24
tol	1e-05
